CID,File,Line,Type,Status,Code
41796,"/src/app/[lng]/authorization/(menu)/tariff/(menu)/TariffChargeReport/page.tsx",155,"Bad use of null-like value","FALSE_POSITIVE",""
41797,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/alloManage/form/table.tsx",188,"Property access or function call before check for null or undefined","NEEDS_REVIEW","setselectedItem((pre: any) => [...pre, itemPush]);"
41798,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/uploadTemplateForShipper/page.tsx",173,"Bad use of null-like value","FALSE_POSITIVE",""
41799,"/src/app/[lng]/authorization/(menu)/tariff/(menu)/TariffChargeReport/form/table.tsx",150,"Bad use of null-like value","NEEDS_REVIEW","<tr"
41800,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balReport/form/rowYellowComponent.tsx",81,"Property access or function call before check for null or undefined","NEEDS_REVIEW","<td"
41801,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/summaryNominationReport/form/tableDaily/tableDailyArea.tsx",551,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
41802,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/systemConfiguration/(menu)/systemParameter/form/table.tsx",211,"Bad use of null-like value","FALSE_POSITIVE","</div>"
41805,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/weeklyManagement/form/table.tsx",129,"Bad use of null-like value","DEFINITELY_FIXED","const existingRole = selectedRoles?.find((role: any) => role?.id === id);"
41809,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/systemLogin/page.tsx",163,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
41810,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/table.tsx",414,"Bad use of null-like value","DEFINITELY_FIXED","{row?.account_reason?.length}"
41814,"/src/app/[lng]/authorization/(menu)/event/(menu)/EventOffSpecGas/form/formDocument3.tsx",405,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","setValue(""shipper_id"", selectedShippers.length === shipperData.length ? [] : shipperData?.filter((item: any) => !defaultShippersId?.includes(item.id)).map((item: any) => item.id));"
41816,"/src/app/[lng]/(authentication)/signin/page.tsx",404,"Property access or function call before check for null or undefined","FALSE_POSITIVE","}"
41817,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/systemLogin/form/tableHistory.tsx",118,"Bad use of null-like value","FALSE_POSITIVE","</button> */}"
41820,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/allocationReview/page.tsx",139,"Bad use of null-like value","LIKELY_FIXED","from = to.startOf?.(""year"") ?? to;"
41821,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/parkingAllocation/page.tsx",67,"Bad use of null-like value","FALSE_POSITIVE",""
41822,"/src/app/[lng]/authorization/(menu)/event/(menu)/EmergencyDifficultDay/form/table.tsx",1299,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","{row?.event_status?.name ?? ''}"
41825,"/src/app/[lng]/authorization/(menu)/event/(menu)/EmergencyDifficultDay/form/table.tsx",426,"Property access or function call before check for null or undefined","NEEDS_REVIEW","<th"
41826,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/group/(menu)/other/form/tableHistory.tsx",185,"Bad use of null-like value","LIKELY_FIXED","disabled={row?.division.length <= 0 && true}"
41827,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/dailyManagement/nomCodeView/tableEachZone.tsx",1300,"Property access or function call before check for null or undefined","LIKELY_FIXED","sortedData.length > 0 && sortedData?.map((row: any, index: any) => {"
41829,"/src/components/other/tableEntry_BU.tsx",77,"Bad use of null-like value","FALSE_POSITIVE","}"
41831,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/weeklyManagement/nomCodeView/tableEachZone.tsx",662,"Property access or function call before check for null or undefined","NEEDS_REVIEW","{(() => {"
41835,"/src/utils/generalFormatter.ts",182,"Bad use of null-like value","FALSE_POSITIVE",""
41838,"/src/utils/generalFormatter.ts",193,"Property access or function call before check for null or undefined","FALSE_POSITIVE","// Check if parsedDate is valid"
41839,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balAdjust/(menu)/intradayAccimbalanceInventoryAdjust/form/tableHistory.tsx",104,"Bad use of null-like value","FALSE_POSITIVE",""
41844,"/src/components/other/motherDynamicTable2_function_BANGJU.tsx",2346,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","const thisData: any = headerData?.find((item: any) => item?.key == key[0]);"
41849,"/src/utils/generalFormatter.ts",4212,"Bad use of null-like value","NEEDS_REVIEW","localStorage.removeItem(""v4r2d9z5m3h0c1p0x7l"");"
41852,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/summaryNominationReport/form/tableDaily/tableDailyArea.tsx",912,"Property access or function call before check for null or undefined","LIKELY_FIXED","{`${filter_area?.name}`}"
41860,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/masterData/(menu)/zone/form/tableHistory.tsx",140,"Property access or function call before check for null or undefined","FALSE_POSITIVE",")}"
41862,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/dailyManagement/nomCodeView/nomCodeView.tsx",759,"Bad use of null-like value","NEEDS_REVIEW","key={button.id}"
41865,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balReport/form/rowBlueComponent.tsx",83,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
41866,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/alloManage/page.tsx",603,"Property access or function call before check for null or undefined","NEEDS_REVIEW","""filter"": ["
41867,"/src/app/[lng]/authorization/(menu)/metering/(menu)/MeteringManagement/form/modalViewDetail.tsx",276,"Property access or function call before check for null or undefined","NEEDS_REVIEW","placeholder=""0.000"""
41868,"/src/utils/generalFormatter.ts",3080,"Bad use of null-like value","NEEDS_REVIEW","export const parseMonth = (label: any) => {"
41873,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/weeklyManagement/nomCodeView/pageViewFile.tsx",21,"Bad use of null-like value","FALSE_POSITIVE","}, [data])"
41874,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/roles/form/modalPermission.tsx",109,"Bad use of null-like value","NEEDS_REVIEW","className={`checkbox-custom w-4 h-4 rounded border-2 cursor-pointer"
41875,"/src/components/other/popOverfor_mt_table.tsx",68,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","height: renderLine(column?.parent_id, column?.key),"
41879,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/masterData/(menu)/contractPoint/form/modalAction_bak.tsx",1124,"Bad use of null-like value","DEFINITELY_FIXED","<Checkbox checked={(watch(""nomination_point"") ? Array.isArray(watch(""nomination_point"")) ? watch(""nomination_point"") : [watch(""nomination_point"")] : []).includes(item.id)} sx={{ padding: ""0px"", marginRight: ""8px"" }} />"
41882,"/src/utils/transformHistoryData.tsx",231,"Property access or function call before check for null or undefined","FALSE_POSITIVE","});"
41884,"/src/app/[lng]/authorization/(menu)/event/(menu)/EmergencyDifficultDay/form/table.tsx",299,"Bad use of null-like value","NEEDS_REVIEW","<div className=""h-[calc(100vh-380px)] overflow-y-auto overflow-x-auto rounded-t-md relative z-1"">"
41887,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/alloReport/form/tableIntraDay.tsx",332,"Property access or function call before check for null or undefined","LIKELY_FIXED","{columnVisibility?.shipper_name && ("
41901,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/weeklyManagement/nomCodeView/pageViewFile.tsx",37,"Property access or function call before check for null or undefined","NEEDS_REVIEW","<div className=""flex items-baseline gap-2"">"
41903,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balSystemAccImbInv/form/chart.tsx",369,"Bad use of null-like value","NEEDS_REVIEW","stepSize: yScaleOptions.stepSize,"
41904,"/src/components/table/AppTable.tsx",289,"Property access or function call before check for null or undefined","NEEDS_REVIEW","textAlign: align,"
41906,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balReport/form/rowYellowComponent.tsx",90,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
41908,"/src/components/layout/NavMenu.tsx",149,"Bad use of null-like value","NEEDS_REVIEW","<h1 className={`break-words whitespace-normal text-[#757575] ${level === 0 ? ""text-[14px]"" : ""text-[12px]""}`}>"
41910,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balOperateFlowAndinstructedFlow/form/table.tsx",606,"Property access or function call before check for null or undefined","LIKELY_FIXED","{columnVisibility?.energy_flow_rate_adjustment_mmbtud && ("
41914,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/group/(menu)/tso/form/table.tsx",219,"Bad use of null-like value","NEEDS_REVIEW","className={`${table_row_style}`}"
41920,"/src/app/[lng]/authorization/(menu)/event/(menu)/EventOffSpecGas/form/table.tsx",417,"Property access or function call before check for null or undefined","NEEDS_REVIEW","scope=""col"""
41924,"/src/app/[lng]/authorization/(menu)/event/(menu)/OFIF/form/document/formDocument7.tsx",1050,"Property access or function call before check for null or undefined","FALSE_POSITIVE","}"
41931,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/masterData/(menu)/contractPoint/form/modalAction_bak.tsx",1311,"Bad use of null-like value","NEEDS_REVIEW","<div>"
41933,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/allocShipperReport/page.tsx",626,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
41936,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/intradayBalReport/page.tsx",403,"Property access or function call before check for null or undefined","FALSE_POSITIVE","//             normalize(formatNumberFourDecimalNoComma(val)).includes(queryLower)"
41956,"/src/components/other/motherDynamicTable2.tsx",2344,"Property access or function call before check for null or undefined","FALSE_POSITIVE","// );"
41959,"/src/utils/transformHistoryData.tsx",140,"Property access or function call before check for null or undefined","FALSE_POSITIVE","}"
41961,"/src/app/[lng]/authorization/(menu)/metering/(menu)/MeteringChecking/form/table.tsx",170,"Bad use of null-like value","NEEDS_REVIEW","<td"
41963,"/src/utils/generalFormatter.ts",9023,"Bad use of null-like value","FALSE_POSITIVE","};"
41967,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balAdjust/(menu)/adjustAccumulatedImbalance/form/table.tsx",214,"Bad use of null-like value","NEEDS_REVIEW","className={`${table_row_style}`}"
41971,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/alloManage/form/table.tsx",496,"Property access or function call before check for null or undefined","NEEDS_REVIEW","setselectedItem(() => newItem);"
41972,"/src/app/[lng]/authorization/(menu)/event/(menu)/EmergencyDifficultDay/page.tsx",181,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","(itemdoc5?.length > 0 && datashiper5?.replace(/\s+/g, '').toLowerCase().trim()?.includes(queryLower)) ||"
41973,"/src/app/[lng]/authorization/(menu)/event/(menu)/EventOffSpecGas/form/table.tsx",510,"Bad use of null-like value","NEEDS_REVIEW",">"
41974,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balMonthlyReport/form/tableDownload.tsx",106,"Bad use of null-like value","LIKELY_FIXED","{columnVisibility?.report_version && ("
41977,"/src/components/other/motherDynamicTable2.tsx",190,"Bad use of null-like value","FALSE_POSITIVE","// zone_text: item.zone_text,"
41979,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balOperateFlowAndInstructedFlow/form/tableForShipper.tsx",546,"Bad use of null-like value","NEEDS_REVIEW","<td className=""px-2 py-1  text-right text-[#464255] bg-[#FFFFFF]"">"
41982,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/alloReport/form/tableIntraDay.tsx",188,"Bad use of null-like value","NEEDS_REVIEW","<thead className=""text-xs text-[#ffffff] bg-[#1473A1] sticky top-0 z-10"">"
41988,"/src/components/other/fatherDynamicModify.tsx",1078,"Property access or function call before check for null or undefined","FALSE_POSITIVE","} else if (header?.subHeaders && header.subHeaders.length > 0) {"
41989,"/src/app/[lng]/authorization/(menu)/tariff/(menu)/TariffChargeReport/form/modalRunTariff.tsx",107,"Property access or function call before check for null or undefined","LIKELY_FIXED","if (item?.status_capacity_request_management == 5) {"
41992,"/src/app/[lng]/authorization/(menu)/booking/(menu)/pathManagement/form/modalAction.tsx",531,"Property access or function call before check for null or undefined","LIKELY_FIXED","?.sort((a: any, b: any) => b.area.id - a.area.id) // Sort by area_id in ascending order"
41995,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/weeklyManagement/nomCodeView/pageComment.tsx",165,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","<div className=""flex min-w-[180px] max-w-[250px] w-auto text-center justify-center rounded-full p-1 text-[#464255]"" style={{ backgroundColor: String(item?.query_shipper_nomination_status?.color) }}>{item?.query_shipper_nomination_status?.name}</div>"
41997,"/src/app/[lng]/authorization/(menu)/event/(menu)/EmergencyDifficultDay/form/document/formDocument41.tsx",938,"Property access or function call before check for null or undefined","NEEDS_REVIEW","break;"
42002,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/group/(menu)/shippers/form/modalAction.tsx",278,"Property access or function call before check for null or undefined","NEEDS_REVIEW","autoFocus: false,"
42003,"/src/utils/generalFormatter.ts",2521,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
42005,"/src/app/[lng]/authorization/(menu)/booking/(menu)/release/(menu)/ReleaseCapSubmission/form/modalSubmissionDetailBackup.tsx",139,"Property access or function call before check for null or undefined","LIKELY_FIXED","total_contracted_mmscfd: item.exitData?.contracted_mmscfd,"
42006,"/src/components/other/popOverfor_mt_table.tsx",89,"Bad use of null-like value","NEEDS_REVIEW","<label key={column.key} className=""flex items-center gap-2"">"
42008,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/systemLogin/form/modalView.tsx",238,"Bad use of null-like value","NEEDS_REVIEW","<ContentCopyOutlinedIcon sx={{ color: '#58585A', fontSize: '20px' }} />"
42010,"/src/app/[lng]/authorization/(menu)/event/(menu)/OFIF/form/document/formDocument8.tsx",934,"Property access or function call before check for null or undefined","LIKELY_FIXED",".sort((a: any, b: any) => a.name.localeCompare(b.name))?.map((item: any) => ("
42012,"/src/components/layout/NavMenu.tsx",151,"Property access or function call before check for null or undefined","FALSE_POSITIVE","// className={`flex justify-center items-center px-2 h-[26px] text-[#757575] ${isActive(item.url) && ""!text-[#000000]""} ${level === 0 ? ""text-[14px]"" : ""text-[12px]""}`}"
42013,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balReport/form/rowWhiteComponent.tsx",69,"Property access or function call before check for null or undefined","NEEDS_REVIEW","key={`contract-${row.request_number}-${cIdx}-${index}`}"
42014,"/src/components/other/motherDynamicTable2.tsx",1166,"Bad use of null-like value","FALSE_POSITIVE",""
42017,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/page.tsx",602,"Bad use of null-like value","LIKELY_FIXED","first_name: filteredData?.first_name,"
42018,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/masterData/(menu)/contractPoint/form/modalAction.tsx",926,"Property access or function call before check for null or undefined","LIKELY_FIXED","{nomSelectData?.slice() // เพื่อไม่เปลี่ยนต้นฉบับ"
42020,"/src/app/[lng]/authorization/(menu)/tariff/(menu)/TariffCreditDebitNote/form/tableDetailNote.tsx",155,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","<td className=""px-2 py-1  text-[#464255]  "">{row?.contract_code ? row?.contract_code : ''}</td>"
42021,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/shipperNominationReport/form/viewPage/tableView.tsx",205,"Bad use of null-like value","NEEDS_REVIEW","<tr"
42024,"/src/components/other/fatherDynamicModify.tsx",974,"Bad use of null-like value","NEEDS_REVIEW","return ("
42028,"/src/app/[lng]/authorization/(menu)/metering/(menu)/MeteringManagement/form/table.tsx",204,"Bad use of null-like value","NEEDS_REVIEW","key={index}"
42030,"/src/utils/transformHistoryData.tsx",96,"Property access or function call before check for null or undefined","NEEDS_REVIEW","break;"
42037,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/allocShipperReport/page.tsx",673,"Property access or function call before check for null or undefined","NEEDS_REVIEW",".filter(Boolean);"
42043,"/src/app/[lng]/authorization/(menu)/booking/(menu)/pathManagement/form/modalActionBank.tsx",563,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
42044,"/src/components/other/motherDynamicTable2.tsx",1481,"Property access or function call before check for null or undefined","LIKELY_FIXED","columnVisibility[subHeader?.key] && ("
42051,"/src/app/[lng]/authorization/(menu)/booking/(menu)/capacity/(menu)/CapReqMgn/form/tableModify.tsx",1336,"Bad use of null-like value","NEEDS_REVIEW","return ("
42052,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/users/form/modalRole.tsx",55,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","<p>{item?.role?.name || '-'}</p>"
42057,"/src/app/[lng]/authorization/(menu)/planning/(menu)/planningDashboard/form/modalFullView.tsx",465,"Bad use of null-like value","NEEDS_REVIEW","const entryExitCondition = srchEntryExit"
42061,"/src/app/[lng]/authorization/(menu)/booking/(menu)/pathManagement/form/modalActionBank.tsx",557,"Bad use of null-like value","LIKELY_FIXED","const areaMap = pathDataShow?.reduce((acc: any, pathItem: any) => {"
42064,"/src/app/[lng]/authorization/(menu)/nominations/(menu)/shipperNominationReport/page.tsx",971,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","Object.fromEntries((initialColumns ?? []).map((column: any) => [column?.key, column?.visible]))"
42065,"/src/app/[lng]/authorization/(menu)/booking/(menu)/capacity/(menu)/CapReqMgn/form/tableModify.tsx",782,"Property access or function call before check for null or undefined","LIKELY_FIXED","if (header?.label == ""Period"") {"
42067,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/masterData/(menu)/contractPoint/form/modalAction_bak.tsx",492,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","const isSamePoint = res_period?.nominationPoint?.some((item: any) => {"
42074,"/src/app/[lng]/authorization/(menu)/dam/(menu)/parameters/(menu)/masterData/(menu)/meteredPoint/form/modalAction.tsx",656,"Property access or function call before check for null or undefined","LIKELY_FIXED","const textA = (a?.metered_point_name ?? '').toString().toLowerCase();"
42077,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/roles/form/modalPermission.tsx",69,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","{level === 2 ? item?.menus?.name : """"}"
42086,"/src/app/[lng]/authorization/(menu)/booking/(menu)/capacity/(menu)/CapPublication/form/table.tsx",318,"Property access or function call before check for null or undefined","NEEDS_REVIEW","style={{ gridColumn: `${index + 1}` }} // Ensure each column aligns with the header grid"
42087,"/src/app/[lng]/authorization/(menu)/booking/(menu)/release/(menu)/ReleaseCapSubmission/page.tsx",1188,"Bad use of null-like value","LIKELY_FIXED","const needMmscfd = subRow?.total_contracted_mmscfd != undefined;"
42091,"/src/utils/generalFormatter.ts",2430,"Property access or function call before check for null or undefined","FALSE_POSITIVE",");"
42092,"/src/app/[lng]/authorization/(menu)/allocation/(menu)/curtailmentsAllocation/form/tableIntraDay.tsx",190,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","<div>{row?.nomination_point ? row?.nomination_point : null}</div>"
42095,"/src/components/other/fatherDynamicModify.tsx",698,"Property access or function call before check for null or undefined","LIKELY_FIXED","header?.label == ""Pressure Range"" ? 'Pressure Range (PSIG)' : header.label == ""Temperature Range"" ? 'Temperature Range (Deg. F)' : header.label"
42106,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/group/(menu)/shippers/form/tableHistory.tsx",211,"Bad use of null-like value","NEEDS_REVIEW","<SupervisorAccountRoundedIcon sx={{ fontSize: 18, color: '#1473A1', '&:hover': { color: '#ffffff' } }} />"
42107,"/src/components/other/motherDynamicTable2.tsx",196,"Property access or function call before check for null or undefined","NEEDS_REVIEW","booking_version_id: item.booking_version_id,"
42108,"/src/app/[lng]/(authentication)/reset-password/form/form-reset-pass.tsx",108,"Property access or function call before check for null or undefined","FALSE_POSITIVE","// }"
42111,"/src/app/[lng]/authorization/(menu)/booking/(menu)/capacity/(menu)/CapContractList/form/tablePathDetail_bak_20250923.tsx",108,"Property access or function call before check for null or undefined","LIKELY_FIXED","pathKKKK.push(group?.path_display)"
42112,"/src/app/[lng]/authorization/(menu)/event/(menu)/EmergencyDifficultDay/form/document/formDocument4.tsx",381,"Property access or function call before check for null or undefined","NEEDS_REVIEW","setSelectedShippersRender(filter_shipper)"
42113,"/src/components/table/AppTable.tsx",322,"Property access or function call before check for null or undefined","NEEDS_REVIEW","style={{"
42115,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balOperateFlowAndInstructedFlow/page.tsx",124,"Bad use of null-like value","FALSE_POSITIVE","// }"
42121,"/src/app/[lng]/authorization/(menu)/booking/(menu)/capacity/(menu)/CapReqMgn/page.tsx",2265,"Property access or function call before check for null or undefined","NEEDS_REVIEW","headerArray.forEach(item => {"
42122,"/src/app/[lng]/authorization/(menu)/balancing/(menu)/balAdjust/(menu)/adjustAccumulatedImbalance/form/tableHistory.tsx",137,"Bad use of null-like value","NEEDS_REVIEW","<tr"
42123,"/src/app/[lng]/authorization/(menu)/booking/(menu)/capacity/(menu)/CapReqMgn/form/tableModify.tsx",1093,"Property access or function call before check for null or undefined","DEFINITELY_FIXED","if (header?.dates && header?.dates?.length > 0) {"
42126,"/src/app/[lng]/authorization/(menu)/dam/(menu)/userManagement/(menu)/systemLogin/page.tsx",224,"Property access or function call before check for null or undefined","FALSE_POSITIVE",""
